pointer_offsets;pointer_value;separators;extract
0xDA65C4,0xDA69DC;0x00AF7D74;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《ノヴァグラップラー》が†このユニットにライドした<|時|とき|>､あなた†のヴァンガードを１<|枚選|まいえら|>び､そのター†ン<|中|ちゅう|>､@07+10000し､{$3040ff}『@0E@1C   :この†{$3040ff}ユニットがヴァンガードにアタック†{$3040ff}した<|時|とき|>､あなたの<|前列|ぜんれつ|>の《ノヴァグラ†{$3040ff}ップラー》のリアガードをすべて@11†{$3040ff}する｡』{$}を<|与|あた|>える｡
0xDA95E4;0x00AF7FB8;00 00 00 00;@0E@25   (あなたの@02 かＧゾーン†に<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):†あなたのメインフェイズ<|中|ちゅう|>､このユニ†ットが@00 に<|登場|とうじょう|>した<|時|とき|>､<|他|ほか|>のあなた†のリアガードを１<|枚選|まいえら|>び､そのターン†<|中|ちゅう|>､{$3040ff}『@0E:あなたのエンドフェイズ<|中|ちゅう|>､†{$3040ff}このユニットが@00 からドロップゾ†{$3040ff}ーンに<|置|お|>かれた<|時|とき|>､１<|枚引|まいひ|>き､あなた†{$3040ff}のダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>に†{$3040ff}する｡』{$}を<|与|あた|>える｡
0xDAC6EC;0x00AF8290;00 00;@0E@05   :このユニットがヴァンガ†ードにアタックした<|時|とき|>､あなたのカー†ド<|名|めい|>に「レオパルド」を<|含|ふく|>むハーツカ†ードがあるなら､あなたのリアガード†を１<|枚|まい|>まで<|選|えら|>び､そのターン<|中|ちゅう|>､@07+†4000し､{$3040ff}『@0E@1A   :あなたのターン†{$3040ff}の<|終了時|しゅうりょうじ|>､このユニットを<|退却|たいきゃく|>させる｡†{$3040ff}』{$}{$3040ff}『@0E:あなたのエンドフェイズ<|中|ちゅう|>､こ†{$3040ff}のユニットが@00 からドロップゾー†{$3040ff}ンに<|置|お|>かれた<|時|とき|>､あなたの<|山札|やまふだ|>からこ†{$3040ff}のカードと<|同名|どうめい|>のカードを１<|枚|まい|>まで†{$3040ff}<|探|さが|>し､<|相手|あいて|>に<|見|み|>せ､<|手札|てふだ|>に<|加|くわ|>え､その<|山|やま|>†{$3040ff}<|札|ふだ|>をシャッフルする｡』{$}を<|与|あた|>える｡
0xDA70AC,0xDA745C;0x00AF8684;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《ペイルムーン》がこのユ†ニットにライドした<|時|とき|>､あなたのヴァ†ンガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07+10000し､{$3040ff}『@0E@1C   :[あなたの†{$3040ff}《ペイルムーン》のリアガードを２<|枚|まい|>†{$3040ff}<|選|えら|>び､ソウルに<|置|お|>く]このユニットが†{$3040ff}アタックした<|時|とき|>､コストを<|払|はら|>ってよい｡†{$3040ff}<|払|はら|>ったら､あなたのソウルから《ペイ†{$3040ff}ルムーン》を２<|枚|まい|>まで<|選|えら|>び､<|別々|べつべつ|>の†{$3040ff}@00 にコールする｡』{$}を<|与|あた|>える｡
0xDAA474;0x00AF89A4;00 00;@0D@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットをソウルに<|置|お|>†く]あなたのヴァンガードを１<|枚選|まいえら|>び､†そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   @27     :†{$3040ff}「<|革|かわ|>の<|戒|いまし|>め レージング」<|以外|いがい|>のあなた†{$3040ff}のカードがソウルからドロップゾー†{$3040ff}ンに<|置|お|>かれた<|時|とき|>､そのカードを@00 に†{$3040ff}コールする｡』{$}を<|与|あた|>える｡
0xDABD94;0x00AF8C24;00 00;@0D@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットをソウルに<|置|お|>†く]あなたのカード<|名|めい|>に「<|次元|じげん|>ロボ」を†<|含|ふく|>むヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､@07+4000し､{$3040ff}『@0E@1C   :この†{$3040ff}ユニットのアタックがヴァンガード†{$3040ff}にヒットした<|時|とき|>､<|相手|あいて|>のリアガードを†{$3040ff}１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡
0xDA8DEC;0x00AF8EC0;00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたのヴァンガードを１<|枚選|まいえら|>†び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :[@15 †{$3040ff}①]このユニットがヴァンガードにア†{$3040ff}タックした<|時|とき|>､このユニットが@22  †{$3040ff}していて､そのターンで４<|回目以降|かいめいこう|>の†{$3040ff}バトル<|中|ちゅう|>なら､コストを<|払|はら|>ってよい｡†{$3040ff}<|払|はら|>ったら､１<|枚引|まいひ|>き､<|相手|あいて|>のリアガー†{$3040ff}ドを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡
0xDAC534;0x00AF917C;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):[@15 ①]《アクアフォース》†がこのユニットにライドした<|時|とき|>､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†ヴァンガードを１<|枚選|まいえら|>び､そのターン†<|中|ちゅう|>､@07+10000し､{$3040ff}『@0E@1C   :このユ†{$3040ff}ニットがヴァンガードにアタックし†{$3040ff}た<|時|とき|>､そのターンで４<|回目以降|かいめいこう|>のバト†{$3040ff}ル<|中|ちゅう|>なら､２<|枚引|まいひ|>き､<|相手|あいて|>のリアガー†{$3040ff}ドを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡
0xDA9D4C;0x00AF9474;00 00 00 00;@0E@05   :[@15 ①]あなたのターン†<|中|ちゅう|>､あなたのＧユニットが@23    し†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†@13 ②し､あなたのヴァンガードを１†<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :こ†{$3040ff}のユニットがヴァンガードにアタッ†{$3040ff}クした<|時|とき|>､あなたのソウルが６<|枚以上|まいいじょう|>†{$3040ff}なら､<|相手|あいて|>は<|自分|じぶん|>のリアガードを１<|枚|まい|>†{$3040ff}<|選|えら|>び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡
0xDAA41C;0x00AF9718;00 00;@0E@25   (あなたの@02 かＧゾーン†に<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):†[@15 ①]あなたのユニットの<|能力|のうりょく|>の†コストで､このユニットが@00 からド†ロップゾーンに<|置|お|>かれた<|時|とき|>､コストを†<|払|はら|>ってよい｡<|払|はら|>ったら､あなたのヴァ†ンガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07+5000し､{$3040ff}『@0E@1C   :このユニッ†{$3040ff}トのアタックがヴァンガードにヒッ†{$3040ff}トした<|時|とき|>､<|相手|あいて|>のリアガードを１<|枚選|まいえら|>†{$3040ff}び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡
0xDA863C;0x00AF9A08;00 00 00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたのヴァンガードを１<|枚選|まいえら|>†び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :[@15 †{$3040ff}①]あなたのターン<|中|ちゅう|>､<|相手|あいて|>の<|前列|ぜんれつ|>の†{$3040ff}リアガードがドロップゾーンに<|置|お|>か†{$3040ff}れた<|時|とき|>､このユニットが@22  してい†{$3040ff}るなら､コストを<|払|はら|>ってよい｡<|払|はら|>った†{$3040ff}ら､そのカードがあった@00 と<|同|おな|>じ<|縦|たて|>†{$3040ff}<|列|れつ|>にいる<|相手|あいて|>のリアガードを１<|枚選|まいえら|>†{$3040ff}び､<|退却|たいきゃく|>させる｡』{$}を<|与|あた|>える｡
0xDA405C;0x00AF9D24;00 00 00 00;@0E@05   :あなたのターン<|中|ちゅう|>､あなた†のＧユニットが@23    した<|時|とき|>､あな†たのヴァンガードを１<|枚選|まいえら|>び､そのタ†ーン<|中|ちゅう|>､{$3040ff}『@0E@1C   :あなたのユニッ†{$3040ff}トがヴァンガードにアタックした<|時|とき|>､†{$3040ff}そのターンで４<|回目|かいめ|>のバトル<|中|ちゅう|>なら､†{$3040ff}あなたは<|相手|あいて|>のリアガードを３<|枚選|まいえら|>†{$3040ff}び､<|相手|あいて|>はその<|中|なか|>から１<|枚選|まいえら|>び､<|退却|たいきゃく|>†{$3040ff}させる｡』{$}を<|与|あた|>える｡
0xDA866C,0xDA8914;0x00AF9FC8;00 00 00 00;@0E@03   :あなたのヴァンガードが†@22  した<|時|とき|>､あなたのヴァンガード†を１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､@07+4000†し､{$3040ff}『@0E@1C   :このユニットのアタ†{$3040ff}ックがヴァンガードにヒットした<|時|とき|>､†{$3040ff}<|相手|あいて|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡』{$}を<|与|あた|>える｡
0xDAC364;0x00AFA1A4;00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《なるかみ》がこのユニッ†トにライドした<|時|とき|>､あなたのヴァンガ†ードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､@07+†10000し､{$3040ff}『@0E@1C   :あなたのカード†{$3040ff}の<|効果|こうか|>で､<|相手|あいて|>のリアガードがドロッ†{$3040ff}プゾーンに<|置|お|>かれた<|時|とき|>､そのカードが†{$3040ff}あった@00 と<|同|おな|>じ<|縦列|たてれつ|>の<|後列|こうれつ|>にいる†{$3040ff}<|相手|あいて|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>さ†{$3040ff}せる｡』{$}を<|与|あた|>える｡
0xDA867C;0x00AFA4A0;00 00 00 00;@0E:[@15 ①]このユニットが@00 に†<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､あなたのヴァンガードを１<|枚|まい|>†<|選|えら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :この†{$3040ff}ユニットのアタックがヴァンガード†{$3040ff}にヒットした<|時|とき|>､１<|枚引|まいひ|>き､このユニ†{$3040ff}ットが@22  しているなら､あなたの†{$3040ff}ダメージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>にす†{$3040ff}る｡』{$}を<|与|あた|>える｡
0xDA8134;0x00AFA718;00 00;@0D@03   :[このユニットをソウルに†<|置|お|>く]あなたのカード<|名|めい|>に「オーバー†ロード」を<|含|ふく|>むヴァンガードを１<|枚選|まいえら|>†び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1C   :このユ†{$3040ff}ニットのアタックがヒットした<|時|とき|>､<|相|あい|>†{$3040ff}<|手|て|>のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させ†{$3040ff}る｡』{$}を<|与|あた|>える｡
0xDA92A4;0x00AFA90C;00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､<|他|ほか|>のあなたのリアガードを†１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､{$3040ff}『@0E@1A   :†{$3040ff}あなたのカードの<|効果|こうか|>で､このユニッ†{$3040ff}トが@11した<|時|とき|>､１<|枚引|まいひ|>き､あなたのダ†{$3040ff}メージゾーンから１<|枚選|まいえら|>び､<|表|おもて|>にする｡†{$3040ff}そのターン<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>えなくな†{$3040ff}る｡』{$}を<|与|あた|>える｡
0xDA580C;0x00AFAB94;00 00 00 00;@0E:「<|真理|しんり|>の<|守護者|しゅごしゃ|> ロックス」がこの†ユニットにライドした<|時|とき|>､あなたのソ†ウルに「<|知識|ちしき|>の<|運|はこ|>び<|手|て|> ロックス」があ†るなら､あなたの《グレートネイチャ†ー》のリアガードを２<|枚|まい|>まで<|選|えら|>び､そ†のターン<|中|ちゅう|>､{$3040ff}『@0E:あなたのエンドフ†{$3040ff}ェイズ<|中|ちゅう|>､このユニットが@00 からド†{$3040ff}ロップゾーンに<|置|お|>かれた<|時|とき|>､１<|枚引|まいひ|>く｡†{$3040ff}』{$}を<|与|あた|>える｡
0xDA9F1C;0x00AFADF4;00 00;@0E@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[このユニットをソウルに<|置|お|>†く]<|他|ほか|>のあなたのユニットが<|山札|やまふだ|>から†@00 に<|登場|とうじょう|>した<|時|とき|>､コストを<|払|はら|>ってよ†い｡<|払|はら|>ったら､そのターン<|中|ちゅう|>､そのユニ†ットの@07+5000し､{$3040ff}『@0E@1A   :[@15 †{$3040ff}①]このユニットのアタックがヴァン†{$3040ff}ガードにヒットした<|時|とき|>､コストを<|払|はら|>っ†{$3040ff}てよい｡<|払|はら|>ったら､あなたの<|山札|やまふだ|>の<|上|うえ|>†{$3040ff}から３<|枚見|まいみ|>て､１<|枚|まい|>まで<|探|さが|>し､@00 に†{$3040ff}コールし､その<|山札|やまふだ|>をシャッフルする｡†{$3040ff}』{$}を<|与|あた|>える｡
0xDAD384;0x00AFB1B4;00 00;@0E:このカードがソウルからドロッ†プゾーンに<|置|お|>かれた<|時|とき|>､あなたのヴァ†ンガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†{$3040ff}『@0E@1C   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡†{$3040ff}』{$}を<|与|あた|>える｡
0xDAD06C;0x00AFB384;00 00;@0D@03   :[@15 ①,このユニットを†ソウルに<|置|お|>く]あなたのカード<|名|めい|>に†「<|次元|じげん|>ロボ」を<|含|ふく|>むヴァンガードを１†<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､@07+4000し､†{$3040ff}『@0E@1C   :このユニットのアタック†{$3040ff}がヴァンガードにヒットした<|時|とき|>､<|相手|あいて|>†{$3040ff}のリアガードを１<|枚選|まいえら|>び､<|退却|たいきゃく|>させる｡†{$3040ff}』{$}を<|与|あた|>える｡
0xDAD294,0xDAD4E4;0x00AFB5A8;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《バミューダ△》がこのユ†ニットにライドした<|時|とき|>､あなたのヴァ†ンガードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､†@07+10000し､{$3040ff}『@0E@1C   :あなたの†{$3040ff}《バミューダ△》が@00 から<|手札|てふだ|>に<|戻|もど|>†{$3040ff}された<|時|とき|>､あなたの<|山札|やまふだ|>から《バミュ†{$3040ff}ーダ△》を１<|枚|まい|>まで<|探|さが|>し､@00 にコー†{$3040ff}ルし､その<|山札|やまふだ|>をシャッフルする｡そ†{$3040ff}のターン<|中|ちゅう|>､この<|能力|のうりょく|>は<|使|つか|>えなくなる｡†{$3040ff}』{$}を<|与|あた|>える｡
0xDA574C,0xDA5B04;0x00AFB8D8;00 00;@0E@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[あなたの<|手札|てふだ|>から†《エンジェルフェザー》を１<|枚選|まいえら|>び､ダ†メージゾーンに<|置|お|>く]このユニットが†ヴァンガードにアタックした<|時|とき|>､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†ダメージゾーンから１<|枚選|まいえら|>び､<|手札|てふだ|>に†<|加|くわ|>える｡
0xDA5344;0x00AFBAA0;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から《エンジェル†フェザー》を１<|枚選|まいえら|>び､ダメージゾー†ンに<|置|お|>く]このユニットが@00 に<|登場|とうじょう|>†した<|時|とき|>､あなたの《エンジェルフェザ†ー》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†ダメージゾーンから１<|枚選|まいえら|>び､<|手札|てふだ|>に†<|加|くわ|>える｡
0xDA52D4,0xDA5664;0x00AFBC4C;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から《エンジェル†フェザー》を１<|枚選|まいえら|>び､ダメージゾー†ンに<|置|お|>く]このユニットが@01 に<|登場|とうじょう|>†した<|時|とき|>､あなたの《エンジェルフェザ†ー》のヴァンガードがいるなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､あなたの†ダメージゾーンから１<|枚選|まいえら|>び､<|手札|てふだ|>に†<|加|くわ|>える｡
0xDAC63C;0x00AFBDF8;00 00;@0E@05   :[@15 ②]このユニットが†ヴァンガードにアタックした<|時|とき|>､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､<|相手|あいて|>のリ†アガードを１<|枚選|まいえら|>び､<|表|おもて|>でバインドし､†<|相手|あいて|>は<|自分|じぶん|>の<|手札|てふだ|>から１<|枚選|まいえら|>び､<|裏|うら|>で†バインドする。さらに、あなたのカー†ド<|名|めい|>に「<|修羅忍竜|しゅらにんりゅう|>」を<|含|ふく|>むハーツカー†ドがあるなら､そのターンの<|終了時|しゅうりょうじ|>†､この<|効果|こうか|>でバインドされたカード†をドロップゾーンに<|置|お|>き､ないなら､†そのターンの<|終了時|しゅうりょうじ|>､<|相手|あいて|>はこの<|効|こう|>†<|果|か|>でバインドされたカードを<|手札|てふだ|>に†<|加|くわ|>える｡
0xDA8044;0x00AFC130;00 00 00 00;@0E@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):あなたのターンの†<|終了時|しゅうりょうじ|>､あなたのソウルからグレード†３の《ゴールドパラディン》を１<|枚選|まいえら|>†び､ライドしてよい｡ライドしたら､あ†なたのソウルから「<|解放者|リベレイター|> ホーリー†シャイン・ドラゴン」を１<|枚選|まいえら|>び､<|手札|てふだ|>†に<|加|くわ|>える｡
0xDA506C;0x00AFC2E4;00 00 00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたのソウルの《オラク†ルシンクタンク》が６<|枚以上|まいいじょう|>なら､<|相|あい|>†<|手|て|>の<|手札|てふだ|>からランダムに１<|枚選|まいえら|>び､<|裏|うら|>†<|向|む|>きでバインドし､そのターンのエン†ドフェイズ<|開始時|かいしじ|>､そのカードを<|手札|てふだ|>†に<|加|くわ|>える｡
0xDACA1C;0x00AFC49C;00 00;@0D@05   :[@15 ①,あなたの<|手札|てふだ|>か†らあなたの@02 にいるユニットと<|同|どう|>†<|名|めい|>のカードを１<|枚選|まいえら|>び､<|捨|す|>てる]この†ユニットが@22  していて､<|相手|あいて|>の<|手|て|>†<|札|ふだ|>が４<|枚以上|まいいじょう|>なら､<|相手|あいて|>の<|手札|てふだ|>からラ†ンダムに２<|枚選|まいえら|>び､<|裏|うら|>でバインドし､†<|相手|あいて|>のリアガードを１<|枚選|まいえら|>び､<|表|おもて|>でバ†インドし､そのターンの<|終了時|しゅうりょうじ|>､<|相手|あいて|>†はこの<|効果|こうか|>でバインドしたカードを†<|手札|てふだ|>に<|加|くわ|>える｡
0xDA54BC;0x00AFC754;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から《エンジェル†フェザー》を１<|枚選|まいえら|>び､ダメージゾー†ンに<|置|お|>く]「<|運命の癒し手|フェイトヒーラー|> エルゴディ†エル」がこのユニットにライドした<|時|とき|>､†あなたのソウルに「ミラクルフェザー・†ナース」があるなら､コストを<|払|はら|>って†よい｡<|払|はら|>ったら､あなたのダメージゾ†ーンから１<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>える｡
0xDAA3DC;0x00AFC920;00 00 00 00;@0D@03   @25   (あなたの@02 かＧ†ゾーンに<|表|おもて|>のＧユニットが１<|枚以上|まいいじょう|>†で<|有効|ゆうこう|>):[@15 ①,このユニットをソ†ウルに<|置|お|>く]あなたの<|山札|やまふだ|>の<|上|うえ|>から１†<|枚|まい|>をダメージゾーンに<|表|おもて|>で<|置|お|>き､あな†たのダメージゾーンから<|表|おもて|>のカード†を１<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>える｡
0xDAC24C,0xDAC88C;0x00AFCAF8;00 00;@0E:このユニットが@02 に<|登場|とうじょう|>した†<|時|とき|>､あなたの<|元々|もともと|>の@07が10000<|以下|いか|>の†ハーツカードがあるなら､あなたのド†ロップゾーンからグレード３のカー†ドを１<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>える｡
0xDA8154;0x00AFCC24;00 00 00 00;@0E:[@15 ①]このユニットが@00 に†<|登場|とうじょう|>した<|時|とき|>､あなたの《リンクジョー†カー》のヴァンガードがいるなら､コ†ストを<|払|はら|>ってよい｡<|払|はら|>ったら､あなた†のカード<|名|めい|>に「<|Я|　|>」を<|含|ふく|>むリアガード†のカード<|名|めい|>１<|種|しゅ|>につき､あなたのドロ†ップゾーンからカード<|名|めい|>に「<|Я|　|>」を<|含|ふく|>†むカードを１<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>える｡
0xDA53E4;0x00AFCE2C;00 00 00 00;@0E:[あなたの<|手札|てふだ|>から《エンジェル†フェザー》を２<|枚選|まいえら|>び､ダメージゾー†ンに<|置|お|>く]「<|星辰の癒し手|コスモヒーラー|> エルゴディ†エル」がこのユニットにライドした<|時|とき|>､†あなたのソウルに「ヘブンリー・イン†ジェクター」があるなら､コストを<|払|はら|>†ってよい｡<|払|はら|>ったら､あなたのダメー†ジゾーンから２<|枚選|まいえら|>び､<|手札|てふだ|>に<|加|くわ|>える｡
0xDA7624;0x00AFCFF8;00 00;@0E:[あなたの<|手札|てふだ|>からカード<|名|めい|>に†「<|守護天使|セレスティアル|>」を<|含|ふく|>むカードを１<|枚選|まいえら|>び､†ダメージゾーンに<|置|お|>く]このユニット†が@00 に<|登場|とうじょう|>した<|時|とき|>､あなたの《エン†ジェルフェザー》のヴァンガードがい†るなら､コストを<|払|はら|>ってよい｡<|払|はら|>った†ら､あなたのダメージゾーンから１<|枚|まい|>†<|選|えら|>び､<|手札|てふだ|>に<|加|くわ|>える｡
0xDA9C44,0xDAA04C;0x00AFD1EC;00 00;@0E@05   :[@15 ①,@14 ①,あなたの†Ｇゾーンから<|裏|うら|>の「<|覇道黒竜|はどうこくりゅう|> オーラ†ガイザー・ドラゴン」を１<|枚選|まいえら|>び､<|表|おもて|>に†する,あなたのリアガードを２<|枚選|まいえら|>び､†<|退却|たいきゃく|>させる]このユニットがヴァンガ†ードにアタックした<|時|とき|>､コストを<|払|はら|>っ†てよい｡<|払|はら|>ったら､あなたの<|山札|やまふだ|>の<|上|うえ|>†から２<|枚公開|まいこうかい|>する｡そのターン<|中|ちゅう|>､こ†の<|効果|こうか|>で<|公開|こうかい|>したグレード１<|以下|いか|>の†カード１<|枚|まい|>につき､このユニットの†@07+5000｡この<|効果|こうか|>で<|公開|こうかい|>したカード†を<|手札|てふだ|>に<|加|くわ|>える｡
0xDA7554;0x00AFD504;00 00;@0E@05   @12  (あなたのダメージが†４<|枚以上|まいいじょう|>で<|有効|ゆうこう|>):[@15 ①]このユニ†ットがヴァンガードにアタックした†<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､<|相|あい|>†<|手|て|>のリアガードを<|表|おもて|>ですべてバイン†ドし､<|相手|あいて|>のバインドゾーンが３<|枚以|まいい|>†<|上|じょう|>なら､そのバトル<|中|ちゅう|>､このユニット†の@07+10000し､そのターンの<|終了時|しゅうりょうじ|>､†<|相手|あいて|>はこの<|効果|こうか|>でバインドしたカー†ドを<|手札|てふだ|>に<|加|くわ|>える｡
0xDA7754;0x00AFD788;00 00;@0D@03   :[@15 ①,このユニットを†ソウルに<|置|お|>く]あなたの《ぬばたま》の†ヴァンガードがいて､<|相手|あいて|>の<|手札|てふだ|>が３†<|枚以上|まいいじょう|>なら､コストを<|払|はら|>ってよい｡<|払|はら|>†ったら､<|相手|あいて|>の<|手札|てふだ|>からランダムに１†<|枚選|まいえら|>び､<|裏|うら|>でバインドし､そのターン†の<|終了時|しゅうりょうじ|>､<|相手|あいて|>はこの<|効果|こうか|>でバインド†したカードを<|手札|てふだ|>に<|加|くわ|>える｡
0xDA74A4,0xDA78C4;0x00AFD9A4;00 00 00 00;@0E@12  (あなたのダメージが４<|枚以|まいい|>†<|上|じょう|>で<|有効|ゆうこう|>):《ぬばたま》がこのユニッ†トにライドした<|時|とき|>､あなたのヴァンガ†ードを１<|枚選|まいえら|>び､そのターン<|中|ちゅう|>､@07+†10000し､<|相手|あいて|>は<|自分|じぶん|>の<|手札|てふだ|>から１<|枚|まい|>†<|選|えら|>び､<|捨|す|>て､<|相手|あいて|>は<|自分|じぶん|>の<|手札|てふだ|>から１†<|枚選|まいえら|>び､<|裏|うら|>でバインドし､そのターン†の<|終了時|しゅうりょうじ|>､<|相手|あいて|>はこの<|効果|こうか|>でバインド†したカードを<|手札|てふだ|>に<|加|くわ|>える｡
0xDA763C;0x00AFDC54;00 00 00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたの《ぬばたま》のヴァ†ンガードがいるなら､<|相手|あいて|>のリアガー†ドを１<|枚選|まいえら|>び､<|表|おもて|>でバインドし､その†ターンの<|終了時|しゅうりょうじ|>､<|相手|あいて|>はこの<|効果|こうか|>でバ†インドしたカードを<|手札|てふだ|>に<|加|くわ|>える｡
0xDA63BC;0x00AFDDEC;00 00 00 00;@0E@03   :[@15 ①,このユニットを†ソウルに<|置|お|>く]あなたのエンドフェイ†ズ<|中|ちゅう|>､<|他|ほか|>のあなたの《グレートネイチ†ャー》のリアガードがドロップゾーン†に<|置|お|>かれた<|時|とき|>､コストを<|払|はら|>ってよい｡†<|払|はら|>ったら､そのカードを<|手札|てふだ|>に<|加|くわ|>える｡
0xDAAFF4;0x00AFDF54;00 00 00 00;@0E:このユニットが@02 か@00 に<|登|とう|>†<|場|じょう|>した<|時|とき|>､あなたのソウルの《オラク†ルシンクタンク》が６<|枚以上|まいいじょう|>なら､<|相|あい|>†<|手|て|>の<|手札|てふだ|>からランダムに１<|枚選|まいえら|>び､<|裏|うら|>†でバインドし､そのターンの<|終了時|しゅうりょうじ|>､†<|相手|あいて|>はそのカードを<|手札|てふだ|>に<|加|くわ|>える｡
0xDA6E4C;0x00AFE108;00 00;@0F:「マスプロ・セイラー」はデッキに†16<|枚|まい|>まで<|入|い|>れることができる｡
0xDA834C;0x00AFE16C;00 00 00 00;@0F:「マシニング・シカーダ」はデッキ†に16<|枚|まい|>まで<|入|い|>れることができる｡
0xDA5094;0x00AFE1D4;00 00;@0E@03   :[@15 ②]このユニットの†アタックがヴァンガードにヒットし†た<|時|とき|>､コストを<|払|はら|>ってよい｡<|払|はら|>ったら､†あなたのグレード１<|以下|いか|>の《ネオネク†タール》のリアガードを１<|枚選|まいえら|>び､@11†する｡
0xDA855C;0x00AFE2EC;00 00 00 00;@0E@05   :[@15 ②]このユニットが†ヴァンガードにアタックした<|時|とき|>､この†ユニットが@22  しているなら､コス†トを<|払|はら|>ってよい｡<|払|はら|>ったら､<|同|おな|>じ<|縦列|たてれつ|>†の<|後列|こうれつ|>にあなたのユニットがいる<|前|ぜん|>†<|列|れつ|>のリアガードを２<|枚|まい|>まで<|選|えら|>び､@11†する｡
